"lang"
{
    "Language" "English"
    "Tokens"
    {
        "addon_game_name"                       "Kobold Survival"
        "npc_dota_hero_kobold_survivor"         "Kobold Survivor"
        "npc_kobold_building_campfire"          "Campfire"
        "npc_kobold_building_tent"              "Tent"
        "npc_kobold_building_farm"              "Farm"
        "npc_kobold_building_workbench"         "Workbench"
        "npc_kobold_building_smithy"            "Smithy"
        "npc_kobold_building_storage"           "Storage"
        "npc_kobold_building_hunters_lodge"     "Hunter's Lodge"
        "npc_kobold_building_tavern"            "Tavern"
        "npc_kobold_building_spike_trap"        "Spike Trap"
        "npc_kobold_building_revival_shrine"    "Revival Shrine"
        "npc_kobold_node_ordinary_tree"         "Ordinary Tree"
        "npc_kobold_node_elder_tree"            "Elder Tree"
        "npc_kobold_node_stone_deposit"         "Stone Deposit"
        "npc_kobold_node_gold_deposit"          "Gold Deposit"
        "npc_kobold_node_iron_deposit"          "Iron Deposit"
        "npc_kobold_node_shadowstone_source"    "Shadowstone Source"
        "npc_kobold_node_radiant_gemstone_source" "Radiant Gemstone Source"
        "npc_kobold_node_berry_bush"            "Berry Bush"
        "npc_kobold_node_spicy_herbs"           "Spicy Herbs"
        "npc_kobold_node_sageberry"             "Sageberry"
        "npc_kobold_node_lambent_sunflower"     "Lambent Sunflower"
        "npc_kobold_animal_sheep"               "Sheep"
        "npc_kobold_animal_wolf"                "Wolf"
        "npc_kobold_animal_dire_wolf"           "Dire Wolf"
        "npc_kobold_animal_bear"                "Bear"
        "npc_kobold_animal_stag"                "Stag"
        "npc_kobold_animal_pheasant"            "Pheasant"
        "npc_kobold_murloc_slave"               "Murloc Slave"
        "npc_kobold_boss_raging_arcane_beast"   "Raging Arcane Beast"
        "DOTA_Tooltip_ability_ability_kobold_deposit_first_item" "Stash First Item"
        "DOTA_Tooltip_ability_ability_kobold_withdraw_roasted_lamb" "Withdraw Roasted Lamb"
        "DOTA_Tooltip_ability_ability_kobold_revive_ally" "Revive Ally"
        "DOTA_Tooltip_ability_ability_kobold_revive_ally_Description" "Channel at a Revival Shrine to resurrect the nearest dead allied kobold if the tribe has the required materials."
    }
}
